2026-09-08T18:57:37 CONTROL_start
2026-09-08T19:09:37 CONTROL_end
2026-09-08T19:09:37 GAP1_start
2026-09-08T19:21:37 GAP1_end
2026-09-08T19:21:37 GAP2_start
2026-09-08T19:33:37 GAP2_end
2026-09-08T19:33:37 GAP4_start
2026-09-08T19:45:37 GAP4_end
2026-09-08T19:45:38 GAP8_start
2026-09-08T19:51:38 GAP8_end
2026-09-08T19:51:38 DROP_OFF
2400 samples (raw dev +0 ns, qErr +2.98 ns, miss 1, predicted 464, rx 2399, pred-err mean 0.39 max 1.71 ns over 464)
no usable qErr for 1788893850 (1 misses, pulse NOT published)
600 samples (raw dev +6 ns, qErr -1.94 ns, miss 1, predicted 0, cut-skipped 0, rx 600)
PRED,1788894691,1,-2.285,+2.538,+2.004,+0.534,+0.534,pub
PRED,1788894692,2,-2.285,+0.253,-0.257,+0.510,+0.510,pub
PRED,1788894693,3,-2.285,-2.032,-2.930,+0.898,+0.898,pub
PRED,1788894694,4,-2.285,+3.543,+2.228,+1.315,+1.315,skip
PRED,1788894721,1,-2.365,-0.551,-0.543,-0.008,-0.008,pub
PRED,1788894722,2,-2.365,-2.916,-2.926,+0.010,+0.010,pub
PRED,1788894723,3,-2.365,+2.579,+2.460,+0.119,+0.119,pub
PRED,1788894724,4,-2.365,+0.214,+0.453,-0.239,-0.239,pub
PRED,1788894751,1,-2.237,-2.890,-3.301,+0.411,+0.411,pub
PRED,1788894752,2,-2.237,+2.733,+2.256,+0.477,+0.477,pub
PRED,1788894753,3,-2.237,+0.496,-0.049,+0.545,+0.545,pub
PRED,1788894754,4,-2.237,-1.741,-2.859,+1.118,+1.118,pub
PRED,1788894781,1,-2.374,+1.247,+1.346,-0.099,-0.099,pub
PRED,1788894782,2,-2.374,-1.127,-1.457,+0.330,+0.330,pub
PRED,1788894783,3,-2.374,-3.501,-3.685,+0.184,+0.184,skip
PRED,1788894784,4,-2.374,+1.985,+1.340,+0.645,+0.645,pub
PRED,1788894811,1,-2.372,-3.398,-3.171,-0.227,-0.227,skip
PRED,1788894812,2,-2.372,+2.090,+1.866,+0.224,+0.224,pub
PRED,1788894813,3,-2.372,-0.282,-0.429,+0.147,+0.147,pub
PRED,1788894814,4,-2.372,-2.654,-2.731,+0.077,+0.077,pub
PRED,1788894991,1,-2.374,-3.663,-3.728,+0.065,+0.065,skip
PRED,1788894992,2,-2.374,+1.823,+1.775,+0.048,+0.048,pub
PRED,1788894993,3,-2.374,-0.551,-0.574,+0.023,+0.023,pub
PRED,1788894994,4,-2.374,-2.925,-2.920,-0.005,-0.005,pub
PRED,1788895021,1,-2.151,-1.955,-2.258,+0.303,+0.303,pub
PRED,1788895022,2,-2.151,+3.754,+3.566,+0.188,+0.188,skip
PRED,1788895023,3,-2.151,+1.603,+1.639,-0.036,-0.036,pub
PRED,1788895024,4,-2.151,-0.548,-0.478,-0.070,-0.070,pub
PRED,1788895051,1,-2.140,-2.950,-2.964,+0.014,+0.014,pub
PRED,1788895052,2,-2.140,+2.770,+3.100,-0.330,-0.330,pub
PRED,1788895053,3,-2.140,+0.630,+1.297,-0.667,-0.667,pub
PRED,1788895054,4,-2.140,-1.510,-0.994,-0.516,-0.516,pub
PRED,1788895081,1,-1.830,+1.298,+0.692,+0.606,+0.606,pub
PRED,1788895082,2,-1.830,-0.532,-1.220,+0.688,+0.688,pub
PRED,1788895083,3,-1.830,-2.362,-2.942,+0.580,+0.580,pub
PRED,1788895084,4,-1.830,+3.668,+3.036,+0.632,+0.632,skip
1200 samples (raw dev -10 ns, qErr +3.15 ns, miss 33, predicted 30, cut-skipped 6, rx 1238, pred LINEAR err mean 0.36 max 1.32 ns, >3ns 0, over 36)
PRED,1788895111,1,-1.620,+1.116,+0.723,+0.393,+0.393,pub
PRED,1788895112,2,-1.620,-0.504,-0.832,+0.328,+0.328,pub
PRED,1788895113,3,-1.620,-2.124,-2.419,+0.295,+0.295,pub
PRED,1788895114,4,-1.620,-3.744,+3.261,+0.855,-7.005,skip
PRED,1788895141,1,-1.665,-3.048,-3.005,-0.043,-0.043,pub
PRED,1788895142,2,-1.665,+3.147,+3.226,-0.079,-0.079,skip
PRED,1788895143,3,-1.665,+1.482,+1.539,-0.057,-0.057,pub
PRED,1788895144,4,-1.665,-0.183,-0.131,-0.052,-0.052,pub
PRED,1788895171,1,-1.656,+3.751,+3.543,+0.208,+0.208,skip
PRED,1788895172,2,-1.656,+2.095,+2.147,-0.052,-0.052,pub
PRED,1788895173,3,-1.656,+0.439,+0.414,+0.025,+0.025,pub
PRED,1788895174,4,-1.656,-1.217,-1.222,+0.005,+0.005,pub
PRED,1788895201,1,-1.712,-0.518,-0.254,-0.264,-0.264,pub
PRED,1788895202,2,-1.712,-2.230,-2.347,+0.117,+0.117,pub
PRED,1788895203,3,-1.712,+3.918,-3.988,+0.046,+7.906,skip
PRED,1788895204,4,-1.712,+2.206,+2.155,+0.051,+0.051,pub
PRED,1788895231,1,-1.711,+1.423,+1.567,-0.144,-0.144,pub
PRED,1788895232,2,-1.711,-0.288,-0.043,-0.245,-0.245,pub
PRED,1788895233,3,-1.711,-1.999,-2.119,+0.120,+0.120,pub
PRED,1788895234,4,-1.711,-3.710,-3.692,-0.018,-0.018,skip
PRED,1788895261,1,-1.939,+0.452,+0.537,-0.085,-0.085,pub
PRED,1788895262,2,-1.939,-1.487,-1.700,+0.213,+0.213,pub
PRED,1788895263,3,-1.939,-3.426,-3.420,-0.006,-0.006,skip
PRED,1788895264,4,-1.939,+2.495,+2.154,+0.341,+0.341,pub
PRED,1788895291,1,-1.849,+3.353,+2.911,+0.442,+0.442,skip
PRED,1788895292,2,-1.849,+1.504,+1.204,+0.300,+0.300,pub
PRED,1788895293,3,-1.849,-0.345,-1.013,+0.668,+0.668,pub
PRED,1788895294,4,-1.849,-2.194,-2.812,+0.618,+0.618,pub
PRED,1788895321,1,-1.883,-0.873,-1.288,+0.415,+0.415,pub
PRED,1788895322,2,-1.883,-2.756,-3.127,+0.371,+0.371,pub
PRED,1788895323,3,-1.883,+3.221,+2.528,+0.693,+0.693,skip
PRED,1788895324,4,-1.883,+1.338,+0.418,+0.920,+0.920,pub
PRED,1788895351,1,-2.132,+0.582,+0.832,-0.250,-0.250,pub
PRED,1788895352,2,-2.132,-1.550,-1.057,-0.493,-0.493,pub
PRED,1788895353,3,-2.132,-3.682,-3.351,-0.331,-0.331,skip
PRED,1788895354,4,-2.132,+2.046,+2.706,-0.660,-0.660,pub
PRED,1788895381,1,-2.094,+3.292,+3.106,+0.186,+0.186,skip
PRED,1788895382,2,-2.094,+1.198,+1.209,-0.011,-0.011,pub
PRED,1788895383,3,-2.094,-0.896,-0.746,-0.150,-0.150,pub
PRED,1788895384,4,-2.094,-2.990,-2.950,-0.040,-0.040,pub
PRED,1788895411,1,-1.928,-0.302,-0.152,-0.150,-0.150,pub
PRED,1788895412,2,-1.928,-2.230,-2.076,-0.154,-0.154,pub
PRED,1788895413,3,-1.928,+3.702,-4.008,-0.150,+7.710,skip
PRED,1788895414,4,-1.928,+1.774,+1.931,-0.157,-0.157,pub
PRED,1788895441,1,-1.928,-1.679,-1.734,+0.055,+0.055,pub
PRED,1788895442,2,-1.928,-3.607,-3.653,+0.046,+0.046,skip
PRED,1788895443,3,-1.928,+2.325,+2.685,-0.360,-0.360,pub
PRED,1788895444,4,-1.928,+0.397,+1.046,-0.649,-0.649,pub
PRED,1788895471,1,-1.567,-1.477,-1.921,+0.444,+0.444,pub
PRED,1788895472,2,-1.567,-3.044,-3.523,+0.479,+0.479,pub
PRED,1788895473,3,-1.567,+3.249,+2.680,+0.569,+0.569,skip
PRED,1788895474,4,-1.567,+1.682,+0.653,+1.029,+1.029,pub
PRED,1788895501,1,-1.357,-3.405,-3.833,+0.428,+0.428,skip
PRED,1788895502,2,-1.357,+3.098,+2.680,+0.418,+0.418,pub
PRED,1788895503,3,-1.357,+1.741,+0.867,+0.874,+0.874,pub
PRED,1788895504,4,-1.357,+0.384,-0.508,+0.892,+0.892,pub
PRED,1788895531,1,-1.433,+0.223,+0.150,+0.073,+0.073,pub
PRED,1788895532,2,-1.433,-1.210,-0.899,-0.311,-0.311,pub
PRED,1788895533,3,-1.433,-2.643,-2.432,-0.211,-0.211,pub
PRED,1788895534,4,-1.433,+3.784,-3.418,-0.658,+7.202,skip
PRED,1788895561,1,-1.162,-3.820,-3.854,+0.034,+0.034,skip
PRED,1788895562,2,-1.162,+2.878,+2.395,+0.483,+0.483,pub
PRED,1788895563,3,-1.162,+1.716,+1.693,+0.023,+0.023,pub
PRED,1788895564,4,-1.162,+0.554,+0.457,+0.097,+0.097,pub
PRED,1788895591,1,-1.126,-0.050,-0.073,+0.023,+0.023,pub
PRED,1788895592,2,-1.126,-1.176,-1.312,+0.136,+0.136,pub
PRED,1788895593,3,-1.126,-2.302,-2.135,-0.167,-0.167,pub
PRED,1788895594,4,-1.126,-3.428,-3.420,-0.008,-0.008,skip
PRED,1788895621,1,-0.605,-3.650,-3.744,+0.094,+0.094,skip
PRED,1788895622,2,-0.605,+3.605,+3.773,-0.168,-0.168,skip
PRED,1788895623,3,-0.605,+3.000,+2.993,+0.007,+0.007,pub
PRED,1788895624,4,-0.605,+2.395,+2.237,+0.158,+0.158,pub
PRED,1788895651,1,-0.454,+2.064,+1.600,+0.464,+0.464,pub
PRED,1788895652,2,-0.454,+1.610,+1.208,+0.402,+0.402,pub
PRED,1788895653,3,-0.454,+1.156,+0.802,+0.354,+0.354,pub
PRED,1788895654,4,-0.454,+0.702,+0.833,-0.131,-0.131,pub
PRED,1788895681,1,-0.233,-2.309,-2.252,-0.057,-0.057,pub
PRED,1788895682,2,-0.233,-2.542,-2.955,+0.413,+0.413,pub
PRED,1788895683,3,-0.233,-2.775,-3.047,+0.272,+0.272,pub
PRED,1788895684,4,-0.233,-3.008,-3.580,+0.572,+0.572,pub
PRED,1788895711,1,-0.239,-1.796,-1.991,+0.195,+0.195,pub
PRED,1788895712,2,-0.239,-2.035,-1.888,-0.147,-0.147,pub
PRED,1788895713,3,-0.239,-2.274,-2.183,-0.091,-0.091,pub
PRED,1788895714,4,-0.239,-2.513,-2.472,-0.041,-0.041,pub
1800 samples (raw dev +1 ns, qErr -3.37 ns, miss 47, predicted 95, cut-skipped 25, rx 1871, pred LINEAR err mean 0.54 max 7.91 ns, >3ns 4, over 120)
PRED,1788895741,1,-0.209,+1.313,+1.188,+0.125,+0.125,pub
PRED,1788895742,2,-0.209,+1.104,+0.870,+0.234,+0.234,pub
PRED,1788895743,3,-0.209,+0.895,+1.036,-0.141,-0.141,pub
PRED,1788895744,4,-0.209,+0.686,+0.731,-0.045,-0.045,pub
PRED,1788895771,1,+0.344,+2.149,+1.619,+0.530,+0.530,pub
PRED,1788895772,2,+0.344,+2.493,+1.940,+0.553,+0.553,pub
PRED,1788895773,3,+0.344,+2.837,+2.285,+0.552,+0.552,pub
PRED,1788895774,4,+0.344,+3.181,+2.591,+0.590,+0.590,skip
PRED,1788895801,1,+0.517,+3.445,-3.985,-0.430,+7.430,skip
PRED,1788895802,2,+0.517,-3.898,-3.564,-0.334,-0.334,skip
PRED,1788895803,3,+0.517,-3.381,-3.131,-0.250,-0.250,skip
PRED,1788895804,4,+0.517,-2.864,-2.642,-0.222,-0.222,pub
PRED,1788895831,1,+0.566,+1.389,+1.596,-0.207,-0.207,pub
PRED,1788895832,2,+0.566,+1.955,+2.289,-0.334,-0.334,pub
PRED,1788895833,3,+0.566,+2.521,+2.989,-0.468,-0.468,pub
PRED,1788895834,4,+0.566,+3.087,+3.669,-0.582,-0.582,pub
PRED,1788895861,1,+1.205,-0.339,+0.091,-0.430,-0.430,pub
PRED,1788895862,2,+1.205,+0.866,+1.079,-0.213,-0.213,pub
PRED,1788895863,3,+1.205,+2.071,+2.187,-0.116,-0.116,pub
PRED,1788895864,4,+1.205,+3.276,+3.401,-0.125,-0.125,skip
PRED,1788895891,1,+1.454,-1.153,-1.145,-0.008,-0.008,pub
PRED,1788895892,2,+1.454,+0.301,+0.312,-0.011,-0.011,pub
PRED,1788895893,3,+1.454,+1.755,+1.756,-0.001,-0.001,pub
PRED,1788895894,4,+1.454,+3.209,+3.168,+0.041,+0.041,skip
PRED,1788895921,1,+1.673,-3.077,-2.903,-0.174,-0.174,pub
PRED,1788895922,2,+1.673,-1.404,-1.279,-0.125,-0.125,pub
PRED,1788895923,3,+1.673,+0.269,+0.355,-0.086,-0.086,pub
PRED,1788895924,4,+1.673,+1.942,+1.995,-0.053,-0.053,pub
PRED,1788895951,1,+1.963,-3.664,+3.749,+0.447,-7.413,skip
PRED,1788895952,2,+1.963,-1.701,-2.339,+0.638,+0.638,pub
PRED,1788895953,3,+1.963,+0.262,-0.195,+0.457,+0.457,pub
PRED,1788895954,4,+1.963,+2.225,+1.814,+0.411,+0.411,pub
PRED,1788895981,1,+1.976,+2.596,+2.569,+0.027,+0.027,pub
PRED,1788895982,2,+1.976,-3.288,-3.031,-0.257,-0.257,skip
PRED,1788895983,3,+1.976,-1.312,-0.814,-0.498,-0.498,pub
PRED,1788895984,4,+1.976,+0.664,+0.920,-0.256,-0.256,pub
PRED,1788896011,1,+2.231,-3.505,-3.252,-0.253,-0.253,skip
PRED,1788896012,2,+2.231,-1.274,-1.236,-0.038,-0.038,pub
PRED,1788896013,3,+2.231,+0.957,+0.854,+0.103,+0.103,pub
PRED,1788896014,4,+2.231,+3.188,+2.934,+0.254,+0.254,skip
no usable qErr for 1788896044 (61 misses, pulse NOT published)
no usable qErr for 1788896311 (121 misses, pulse NOT published)
